,fname,text
22,eadthedocs.io deltamaintainability.html#under the hood,"eadthedocs.io deltamaintainability.html#under the hood.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
23,eadthedocs.io repository.html#configurations,"eadthedocs.io repository.html#configurations.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
24,eadthedocs.io en latest,"eadthedocs.io en latest.   PyDriller documentation! — PyDriller 1.0 documentation          PyDriller        latest       Overview / Install Getting Started Repository Commit ModifiedFile Git Delta Maintainability Process Metrics API Reference  PyDriller  PyDriller documentation! Edit on GitHub  PyDriller documentation! Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Repository Simple Scenario Selecting projects to analyze Selecting the Commit Range Filtering commits Configurations Git Diff Algorithms Commit ModifiedFile Git Delta Maintainability Background Definition Properties Example usage Under the hood Relation to SIG DMM References Process Metrics Change Set Code Churn Commits Count Contributors Count Contributors Experience Hunks Count Lines Count API Reference Version Git Repository Commit Developer Process Metrics  Indices and tables Index Module Index Search Page  Next  © Copyright 2018, Davide Spadini.  Revision fecaac26.   Built with Sphinx using a  theme  provided by Read the Docs.    Read the Docs  v: latest   Versions latest 2.5.1 2.0 1.15 1.13 1.12 1.11 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds  "
25,eadthedocs.io processmetrics.html#lines count,"eadthedocs.io processmetrics.html#lines count.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
26,eadthedocs.io commit.html,"eadthedocs.io commit.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
27,eadthedocs.io reference.html#module pydriller.metrics.process.process metrics,"eadthedocs.io reference.html#module pydriller.metrics.process.process metrics.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
28,eadthedocs.io gitrepository.html,"eadthedocs.io gitrepository.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
29,eadthedocs.io configuration.html#selecting the commit range,"eadthedocs.io configuration.html#selecting the commit range.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
30,eadthedocs.io processmetrics.html#contributors count,"eadthedocs.io processmetrics.html#contributors count.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
31,eadthedocs.io deltamaintainability.html,"eadthedocs.io deltamaintainability.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
32,eadthedocs.io intro.html#requirements,"eadthedocs.io intro.html#requirements.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
33,eadthedocs.io processmetrics.html#hunks count,"eadthedocs.io processmetrics.html#hunks count.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
34,eadthedocs.io en 1.9,"eadthedocs.io en 1.9.    PyDriller documentation! — PyDriller 1.0 documentation        PyDriller             1.9       Overview / Install Getting Started Configuration Commit Object Modifications GitRepository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!Â¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Commit Object Modifications GitRepository API Reference GitRepository RepositoryMining Commit Developer  Indices and tablesÂ¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision a6eaeb34.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.9   Versions latest 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.   "
35,eadthedocs.io en latest ,"eadthedocs.io en latest .   PyDriller documentation! — PyDriller 1.0 documentation          PyDriller        latest       Overview / Install Getting Started Repository Commit ModifiedFile Git Delta Maintainability Process Metrics API Reference  PyDriller  PyDriller documentation! Edit on GitHub  PyDriller documentation! Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Repository Simple Scenario Selecting projects to analyze Selecting the Commit Range Filtering commits Configurations Git Diff Algorithms Commit ModifiedFile Git Delta Maintainability Background Definition Properties Example usage Under the hood Relation to SIG DMM References Process Metrics Change Set Code Churn Commits Count Contributors Count Contributors Experience Hunks Count Lines Count API Reference Version Git Repository Commit Developer Process Metrics  Indices and tables Index Module Index Search Page  Next  © Copyright 2018, Davide Spadini.  Revision fecaac26.   Built with Sphinx using a  theme  provided by Read the Docs.    Read the Docs  v: latest   Versions latest 2.5.1 2.0 1.15 1.13 1.12 1.11 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds  "
36,eadthedocs.io en 1.8,"eadthedocs.io en 1.8.    PyDriller documentation! — PyDriller 1.0 documentation        PyDriller             1.8       Overview / Install Getting Started Configuration Commit Object Modifications GitRepository API Reference  PyDriller  Docs » PyDriller documentation! Edit on GitHub  PyDriller documentation!Â¶ Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Configuration Selecting projects to analyze Selecting the Commit Range Filtering commits Commit Object Modifications GitRepository API Reference GitRepository RepositoryMining Commit Developer  Indices and tablesÂ¶ Index Module Index Search Page  Next    © Copyright 2018, Davide Spadini       Revision 574e66dc.    Built with Sphinx using a theme provided by Read the Docs.   Read the Docs  v: 1.8   Versions latest 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds   Free document hosting provided by Read the Docs.   "
37,eadthedocs.io reference.html#version,"eadthedocs.io reference.html#version.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
38,eadthedocs.io processmetrics.html#commits count,"eadthedocs.io processmetrics.html#commits count.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
39,eadthedocs.io processmetrics.html,"eadthedocs.io processmetrics.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
40,eadthedocs.io modifications.html,"eadthedocs.io modifications.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
41,eadthedocs.io reference.html#module pydriller.metrics.process.process metric,"eadthedocs.io reference.html#module pydriller.metrics.process.process metric.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
42,eadthedocs.io intro.html,"eadthedocs.io intro.html.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
43,eadthedocs.io  readthedocs.org builds pydriller  fromdocs pydriller,"eadthedocs.io  readthedocs.org builds pydriller  fromdocs pydriller.    404 Not Found | Read the Docs           Read the Docs        404 Not Found You have encountered a 404 on Read the Docs. You are either looking for a page that does not exist or a project that has been removed.   \  What a maze!  /   \       /   \ This page does  /   ]  not exist.  [ ,'|   ]      [ / |   ]___    ___[ ,' |   ] ]\    /[ [ |: |   ] ] \   / [ [ |: |   ] ] ]   [ [ [ |: |   ] ] ]__  __[ [ [ |: |   ] ] ] ]\ _ /[ [ [ [ |: |   ] ] ] ] (#) [ [ [ [ :===='   ] ] ]_].nHn.[_[ [ [   ] ] ] HHHHH. [ [ [   ] ] / `HH(""N \ [ [   ]__]/  HHH "" \[__[   ]   NNN   [   ]   N/""   [   ]   N H   [   /   N   \   /   q,   \   /       \    Stay Updated Blog Sign up for our newsletter to get our latest blog updates delivered to your inbox weekly.  Email  Subscribe Loading...  Thank you! You have successfully joined our subscriber list.   Resources Tutorial Team Documentation Going Ad-free Site Support Site Status  Company Jobs Advertise with Us Read the Docs for Business Branding & Media Kit Privacy Policy Terms of Service    © Copyright 2024, Read the Docs, Inc & contributors Version 10.21.0  AWS Cloud Computing Cloudflare DNS & SSL Sentry Monitoring Elastic Search New Relic Performance PagerDuty Monitoring  "
44,eadthedocs.io ,"eadthedocs.io .   PyDriller documentation! — PyDriller 1.0 documentation          PyDriller        latest       Overview / Install Getting Started Repository Commit ModifiedFile Git Delta Maintainability Process Metrics API Reference  PyDriller  PyDriller documentation! Edit on GitHub  PyDriller documentation! Overview / Install Requirements Installing PyDriller Source Code How to cite PyDriller Getting Started Repository Simple Scenario Selecting projects to analyze Selecting the Commit Range Filtering commits Configurations Git Diff Algorithms Commit ModifiedFile Git Delta Maintainability Background Definition Properties Example usage Under the hood Relation to SIG DMM References Process Metrics Change Set Code Churn Commits Count Contributors Count Contributors Experience Hunks Count Lines Count API Reference Version Git Repository Commit Developer Process Metrics  Indices and tables Index Module Index Search Page  Next  © Copyright 2018, Davide Spadini.  Revision fecaac26.   Built with Sphinx using a  theme  provided by Read the Docs.    Read the Docs  v: latest   Versions latest 2.5.1 2.0 1.15 1.13 1.12 1.11 1.10 1.9 1.8 1.7 1.6 1.5 1.4 1.3 1.2 1.1 1.0 Downloads On Read the Docs Project Home Builds  "
